[codecarbon WARNING @ 19:56:16] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 22%|██▏       | 3632/16525 [02:21<07:48, 27.50it/s]
 22%|██▏       | 3635/16525 [02:21<07:46, 27.62it/s]
 22%|██▏       | 3638/16525 [02:21<07:45, 27.70it/s]
 22%|██▏       | 3641/16525 [02:21<07:43, 27.81it/s]
 22%|██▏       | 3644/16525 [02:21<07:41, 27.93it/s]
 22%|██▏       | 3647/16525 [02:21<07:40, 27.99it/s]
 22%|██▏       | 3650/16525 [02:21<07:39, 28.02it/s]
 22%|██▏       | 3653/16525 [02:22<10:37, 20.21it/s]
 22%|██▏       | 3656/16525 [02:22<10:08, 21.16it/s]
 22%|██▏       | 3659/16525 [02:22<09:26, 22.70it/s]
 22%|██▏       | 3662/16525 [02:22<08:55, 24.02it/s]
 22%|██▏       | 3665/16525 [02:22<08:33, 25.05it/s]
 22%|██▏       | 3668/16525 [02:22<08:18, 25.78it/s]
 22%|██▏       | 3671/16525 [02:22<08:06, 26.44it/s]
 22%|██▏       | 3674/16525 [02:22<07:57, 26.92it/s]
 22%|██▏       | 3677/16525 [02:22<07:51, 27.24it/s]
 22%|██▏       | 3680/16525 [02:23<07:48, 27.44it/s]
 22%|██▏       | 3683/16525 [02:23<07:45, 27.60it/s]
 22%|██▏       | 3686/16525 [02:23<07:43, 27.68it/s]
 22%|██▏       | 3689/16525 [02:23<07:42, 27.73it/s]
 22%|██▏       | 3692/16525 [02:23<07:41, 27.83it/s]
 22%|██▏       | 3695/16525 [02:23<07:38, 28.00it/s]
 22%|██▏       | 3698/16525 [02:23<07:38, 28.00it/s]
 22%|██▏       | 3701/16525 [02:23<08:29, 25.17it/s]
 22%|██▏       | 3704/16525 [02:23<09:17, 23.01it/s]
 22%|██▏       | 3707/16525 [02:24<08:50, 24.15it/s]
 22%|██▏       | 3710/16525 [02:24<08:29, 25.17it/s]
 22%|██▏       | 3713/16525 [02:24<08:16, 25.80it/s]
 22%|██▏       | 3716/16525 [02:24<08:07, 26.26it/s]
 23%|██▎       | 3719/16525 [02:24<08:01, 26.59it/s]
 23%|██▎       | 3722/16525 [02:24<07:56, 26.85it/s]
 23%|██▎       | 3725/16525 [02:24<07:50, 27.20it/s]
 23%|██▎       | 3728/16525 [02:24<07:46, 27.45it/s]
 23%|██▎       | 3731/16525 [02:24<07:42, 27.66it/s]
 23%|██▎       | 3734/16525 [02:25<07:40, 27.80it/s]
 23%|██▎       | 3737/16525 [02:25<07:38, 27.91it/s]
 23%|██▎       | 3740/16525 [02:25<07:36, 28.01it/s]
 23%|██▎       | 3743/16525 [02:25<07:35, 28.06it/s]
 23%|██▎       | 3746/16525 [02:25<07:33, 28.16it/s]
 23%|██▎       | 3749/16525 [02:25<07:33, 28.16it/s]
 23%|██▎       | 3752/16525 [02:25<09:21, 22.75it/s]
 23%|██▎       | 3755/16525 [02:25<09:00, 23.63it/s]
 23%|██▎       | 3758/16525 [02:25<08:37, 24.65it/s]
 23%|██▎       | 3761/16525 [02:26<08:21, 25.45it/s]
 23%|██▎       | 3764/16525 [02:26<08:10, 26.03it/s]
 23%|██▎       | 3767/16525 [02:26<08:07, 26.17it/s]
 23%|██▎       | 3770/16525 [02:26<08:00, 26.57it/s]
 23%|██▎       | 3773/16525 [02:26<07:51, 27.02it/s]
 23%|██▎       | 3776/16525 [02:26<07:45, 27.41it/s]
 23%|██▎       | 3779/16525 [02:26<07:41, 27.63it/s]
 23%|██▎       | 3782/16525 [02:26<07:37, 27.84it/s]
 23%|██▎       | 3785/16525 [02:26<07:35, 27.99it/s]
 23%|██▎       | 3788/16525 [02:27<07:33, 28.09it/s]
 23%|██▎       | 3791/16525 [02:27<07:31, 28.19it/s]
 23%|██▎       | 3794/16525 [02:27<07:31, 28.21it/s]
 23%|██▎       | 3797/16525 [02:27<07:29, 28.29it/s]
 23%|██▎       | 3800/16525 [02:27<07:30, 28.26it/s]
 23%|██▎       | 3803/16525 [02:27<09:17, 22.81it/s]
 23%|██▎       | 3806/16525 [02:27<08:51, 23.94it/s]
 23%|██▎       | 3809/16525 [02:27<08:37, 24.56it/s]
 23%|██▎       | 3812/16525 [02:28<08:20, 25.41it/s]
 23%|██▎       | 3815/16525 [02:28<08:17, 25.54it/s]
 23%|██▎       | 3818/16525 [02:28<08:24, 25.17it/s]
 23%|██▎       | 3821/16525 [02:28<08:11, 25.85it/s]
 23%|██▎       | 3824/16525 [02:28<07:59, 26.50it/s]
 23%|██▎       | 3827/16525 [02:28<07:50, 27.00it/s]
 23%|██▎       | 3830/16525 [02:28<07:45, 27.28it/s]
 23%|██▎       | 3833/16525 [02:28<07:41, 27.48it/s]
 23%|██▎       | 3836/16525 [02:28<07:38, 27.65it/s]
 23%|██▎       | 3839/16525 [02:29<07:36, 27.79it/s]
 23%|██▎       | 3842/16525 [02:29<07:33, 27.95it/s]
 23%|██▎       | 3845/16525 [02:29<07:32, 28.03it/s]
 23%|██▎       | 3848/16525 [02:29<07:32, 28.04it/s]
 23%|██▎       | 3851/16525 [02:29<09:05, 23.25it/s]
 23%|██▎       | 3854/16525 [02:29<12:12, 17.31it/s]
 23%|██▎       | 3857/16525 [02:29<11:02, 19.12it/s]
 23%|██▎       | 3860/16525 [02:30<09:59, 21.12it/s]
 23%|██▎       | 3863/16525 [02:30<09:16, 22.77it/s]
 23%|██▎       | 3866/16525 [02:30<08:45, 24.07it/s]
 23%|██▎       | 3869/16525 [02:30<08:25, 25.02it/s]
 23%|██▎       | 3872/16525 [02:30<08:10, 25.79it/s]
 23%|██▎       | 3875/16525 [02:30<07:57, 26.47it/s]
 23%|██▎       | 3878/16525 [02:30<07:48, 27.00it/s]
 23%|██▎       | 3881/16525 [02:30<07:43, 27.29it/s]
 24%|██▎       | 3884/16525 [02:30<07:39, 27.50it/s]
 24%|██▎       | 3887/16525 [02:30<07:36, 27.71it/s]
 24%|██▎       | 3890/16525 [02:31<07:33, 27.85it/s]
 24%|██▎       | 3893/16525 [02:31<07:32, 27.92it/s]
 24%|██▎       | 3896/16525 [02:31<07:31, 27.95it/s]
 24%|██▎       | 3899/16525 [02:31<07:30, 28.02it/s]
 24%|██▎       | 3902/16525 [02:31<09:11, 22.90it/s]
 24%|██▎       | 3905/16525 [02:31<08:45, 24.01it/s]
 24%|██▎       | 3908/16525 [02:31<08:23, 25.05it/s]
 24%|██▎       | 3911/16525 [02:31<08:08, 25.81it/s]
 24%|██▎       | 3914/16525 [02:32<08:01, 26.17it/s]
 24%|██▎       | 3917/16525 [02:32<07:54, 26.58it/s]
 24%|██▎       | 3920/16525 [02:32<07:47, 26.98it/s]
 24%|██▎       | 3923/16525 [02:32<07:42, 27.27it/s]
 24%|██▍       | 3926/16525 [02:32<07:38, 27.49it/s]
 24%|██▍       | 3929/16525 [02:32<07:35, 27.63it/s]
 24%|██▍       | 3932/16525 [02:32<07:34, 27.71it/s]
 24%|██▍       | 3935/16525 [02:32<07:32, 27.81it/s]
 24%|██▍       | 3938/16525 [02:32<07:30, 27.92it/s]
 24%|██▍       | 3941/16525 [02:32<07:29, 28.00it/s]
 24%|██▍       | 3944/16525 [02:33<07:28, 28.05it/s]
 24%|██▍       | 3947/16525 [02:33<07:27, 28.12it/s]
 24%|██▍       | 3950/16525 [02:33<07:28, 28.05it/s]
 24%|██▍       | 3953/16525 [02:33<11:14, 18.63it/s]
 24%|██▍       | 3956/16525 [02:33<10:36, 19.74it/s]
 24%|██▍       | 3959/16525 [02:33<09:41, 21.62it/s]
 24%|██▍       | 3962/16525 [02:33<09:01, 23.19it/s]
 24%|██▍       | 3965/16525 [02:34<08:34, 24.43it/s]
 24%|██▍       | 3968/16525 [02:34<08:14, 25.39it/s]
 24%|██▍       | 3971/16525 [02:34<08:01, 26.09it/s]
 24%|██▍       | 3974/16525 [02:34<07:51, 26.60it/s]
 24%|██▍       | 3977/16525 [02:34<07:44, 27.03it/s]
 24%|██▍       | 3980/16525 [02:34<07:39, 27.30it/s]
 24%|██▍       | 3983/16525 [02:34<07:36, 27.50it/s]
 24%|██▍       | 3986/16525 [02:34<07:33, 27.64it/s]
 24%|██▍       | 3989/16525 [02:34<07:30, 27.81it/s]
 24%|██▍       | 3992/16525 [02:35<07:28, 27.96it/s]
 24%|██▍       | 3995/16525 [02:35<07:26, 28.04it/s]
 24%|██▍       | 3998/16525 [02:35<07:25, 28.11it/s]
 24%|██▍       | 4001/16525 [02:35<09:04, 23.01it/s]
 24%|██▍       | 4004/16525 [02:35<09:03, 23.05it/s]
 24%|██▍       | 4007/16525 [02:35<08:35, 24.29it/s]
 24%|██▍       | 4010/16525 [02:35<08:15, 25.28it/s]
 24%|██▍       | 4013/16525 [02:35<08:01, 25.98it/s]
 24%|██▍       | 4016/16525 [02:35<07:51, 26.53it/s]
 24%|██▍       | 4019/16525 [02:36<07:45, 26.88it/s]
 24%|██▍       | 4022/16525 [02:36<07:39, 27.18it/s]
 24%|██▍       | 4025/16525 [02:36<07:35, 27.45it/s]
 24%|██▍       | 4028/16525 [02:36<07:31, 27.67it/s]
 24%|██▍       | 4031/16525 [02:36<07:30, 27.76it/s]
 24%|██▍       | 4034/16525 [02:36<07:28, 27.82it/s]
 24%|██▍       | 4037/16525 [02:36<07:27, 27.91it/s]
 24%|██▍       | 4040/16525 [02:36<07:26, 27.97it/s]
 24%|██▍       | 4043/16525 [02:36<07:25, 28.04it/s]
 24%|██▍       | 4046/16525 [02:37<07:25, 28.03it/s]
 25%|██▍       | 4049/16525 [02:37<07:24, 28.06it/s]
 25%|██▍       | 4052/16525 [02:37<10:31, 19.76it/s]
 25%|██▍       | 4055/16525 [02:37<11:10, 18.60it/s]
 25%|██▍       | 4058/16525 [02:37<10:13, 20.33it/s]
 25%|██▍       | 4061/16525 [02:37<09:24, 22.06it/s]
 25%|██▍       | 4064/16525 [02:37<08:49, 23.55it/s]
 25%|██▍       | 4067/16525 [02:38<08:24, 24.70it/s]
 25%|██▍       | 4070/16525 [02:38<08:06, 25.63it/s]
 25%|██▍       | 4073/16525 [02:38<07:54, 26.24it/s]
 25%|██▍       | 4076/16525 [02:38<07:45, 26.74it/s]
 25%|██▍       | 4079/16525 [02:38<07:38, 27.15it/s]
 25%|██▍       | 4082/16525 [02:38<07:33, 27.41it/s]
 25%|██▍       | 4085/16525 [02:38<07:29, 27.66it/s]
 25%|██▍       | 4088/16525 [02:38<07:27, 27.81it/s]
 25%|██▍       | 4091/16525 [02:38<07:24, 27.95it/s]
 25%|██▍       | 4094/16525 [02:38<07:24, 27.98it/s]
 25%|██▍       | 4097/16525 [02:39<07:23, 28.01it/s]
 25%|██▍       | 4100/16525 [02:39<07:23, 27.99it/s]
 25%|██▍       | 4103/16525 [02:39<10:53, 19.00it/s]
 25%|██▍       | 4106/16525 [02:39<09:58, 20.74it/s]
 25%|██▍       | 4109/16525 [02:39<09:14, 22.38it/s]
 25%|██▍       | 4112/16525 [02:39<08:42, 23.76it/s]
 25%|██▍       | 4115/16525 [02:39<08:19, 24.86it/s]
 25%|██▍       | 4118/16525 [02:40<08:03, 25.65it/s]
 25%|██▍       | 4121/16525 [02:40<07:52, 26.27it/s]
 25%|██▍       | 4124/16525 [02:40<07:42, 26.79it/s]
 25%|██▍       | 4127/16525 [02:40<07:36, 27.16it/s]
 25%|██▍       | 4130/16525 [02:40<07:31, 27.46it/s]
 25%|██▌       | 4133/16525 [02:40<07:28, 27.61it/s]
 25%|██▌       | 4136/16525 [02:40<07:26, 27.75it/s]
 25%|██▌       | 4139/16525 [02:40<07:24, 27.86it/s]
 25%|██▌       | 4142/16525 [02:40<07:23, 27.94it/s]
 25%|██▌       | 4145/16525 [02:40<07:21, 28.04it/s]
 25%|██▌       | 4148/16525 [02:41<07:20, 28.09it/s]
 25%|██▌       | 4151/16525 [02:41<08:52, 23.25it/s]
 25%|██▌       | 4154/16525 [02:41<11:09, 18.49it/s]
 25%|██▌       | 4157/16525 [02:41<10:30, 19.60it/s]
 25%|██▌       | 4160/16525 [02:41<09:36, 21.44it/s]
 25%|██▌       | 4163/16525 [02:41<08:58, 22.97it/s]
 25%|██▌       | 4166/16525 [02:41<08:30, 24.19it/s]
 25%|██▌       | 4169/16525 [02:42<08:14, 24.99it/s]
 25%|██▌       | 4172/16525 [02:42<07:59, 25.77it/s]
 25%|██▌       | 4175/16525 [02:42<07:47, 26.40it/s]
 25%|██▌       | 4178/16525 [02:42<07:39, 26.87it/s]
 25%|██▌       | 4181/16525 [02:42<07:33, 27.19it/s]
 25%|██▌       | 4184/16525 [02:42<07:29, 27.43it/s]
 25%|██▌       | 4187/16525 [02:42<07:26, 27.62it/s]
 25%|██▌       | 4190/16525 [02:42<07:24, 27.75it/s]
 25%|██▌       | 4193/16525 [02:42<07:22, 27.87it/s]
 25%|██▌       | 4196/16525 [02:43<07:21, 27.94it/s]
 25%|██▌       | 4199/16525 [02:43<07:19, 28.05it/s]
 25%|██▌       | 4202/16525 [02:43<10:23, 19.76it/s]
 25%|██▌       | 4205/16525 [02:43<10:03, 20.43it/s]
 25%|██▌       | 4208/16525 [02:43<09:17, 22.11it/s]
 25%|██▌       | 4211/16525 [02:43<08:44, 23.48it/s]
 26%|██▌       | 4214/16525 [02:43<08:19, 24.65it/s]
 26%|██▌       | 4217/16525 [02:43<08:01, 25.54it/s]
 26%|██▌       | 4220/16525 [02:44<07:50, 26.17it/s]
 26%|██▌       | 4223/16525 [02:44<07:41, 26.63it/s]
 26%|██▌       | 4226/16525 [02:44<07:35, 26.97it/s]
 26%|██▌       | 4229/16525 [02:44<07:30, 27.29it/s]
 26%|██▌       | 4232/16525 [02:44<07:26, 27.51it/s]
 26%|██▌       | 4235/16525 [02:44<07:24, 27.66it/s]
 26%|██▌       | 4238/16525 [02:44<07:22, 27.78it/s]
 26%|██▌       | 4241/16525 [02:44<07:21, 27.85it/s]
 26%|██▌       | 4244/16525 [02:44<07:19, 27.95it/s]
 26%|██▌       | 4247/16525 [02:45<07:18, 27.99it/s]
 26%|██▌       | 4250/16525 [02:45<07:17, 28.05it/s]
 26%|██▌       | 4253/16525 [02:45<09:39, 21.17it/s]
 26%|██▌       | 4256/16525 [02:45<09:03, 22.59it/s]
 26%|██▌       | 4259/16525 [02:45<08:34, 23.85it/s]
 26%|██▌       | 4262/16525 [02:45<08:12, 24.92it/s]
 26%|██▌       | 4265/16525 [02:45<07:58, 25.60it/s]
 26%|██▌       | 4268/16525 [02:45<07:48, 26.17it/s]
 26%|██▌       | 4271/16525 [02:46<07:40, 26.60it/s]
 26%|██▌       | 4274/16525 [02:46<07:34, 26.95it/s]
 26%|██▌       | 4277/16525 [02:46<07:29, 27.22it/s]
 26%|██▌       | 4280/16525 [02:46<07:26, 27.41it/s]
 26%|██▌       | 4283/16525 [02:46<07:24, 27.54it/s]
 26%|██▌       | 4286/16525 [02:46<07:21, 27.71it/s]
 26%|██▌       | 4289/16525 [02:46<07:19, 27.87it/s]
 26%|██▌       | 4292/16525 [02:46<07:17, 27.95it/s]
 26%|██▌       | 4295/16525 [02:46<07:16, 27.99it/s]
 26%|██▌       | 4298/16525 [02:47<07:15, 28.05it/s]
 26%|██▌       | 4301/16525 [02:47<07:58, 25.57it/s]
 26%|██▌       | 4304/16525 [02:47<08:17, 24.58it/s]
 26%|██▌       | 4307/16525 [02:47<07:59, 25.48it/s]
 26%|██▌       | 4310/16525 [02:47<07:47, 26.15it/s]
 26%|██▌       | 4313/16525 [02:47<07:37, 26.67it/s]
 26%|██▌       | 4316/16525 [02:47<07:32, 26.99it/s]
 26%|██▌       | 4319/16525 [02:47<07:28, 27.22it/s]
 26%|██▌       | 4322/16525 [02:47<07:23, 27.49it/s]
 26%|██▌       | 4325/16525 [02:48<07:20, 27.70it/s]
 26%|██▌       | 4328/16525 [02:48<07:19, 27.77it/s]
 26%|██▌       | 4331/16525 [02:48<07:18, 27.81it/s]
 26%|██▌       | 4334/16525 [02:48<07:18, 27.82it/s]
 26%|██▌       | 4337/16525 [02:48<07:17, 27.88it/s]
 26%|██▋       | 4340/16525 [02:48<07:15, 28.00it/s]
 26%|██▋       | 4343/16525 [02:48<07:13, 28.12it/s]
 26%|██▋       | 4346/16525 [02:48<07:12, 28.14it/s]
 26%|██▋       | 4349/16525 [02:48<07:11, 28.20it/s]
 26%|██▋       | 4352/16525 [02:49<09:16, 21.86it/s]
 26%|██▋       | 4355/16525 [02:49<08:55, 22.73it/s]
 26%|██▋       | 4358/16525 [02:49<08:28, 23.95it/s]
 26%|██▋       | 4361/16525 [02:49<08:05, 25.03it/s]
 26%|██▋       | 4364/16525 [02:49<07:53, 25.71it/s]
 26%|██▋       | 4367/16525 [02:49<07:41, 26.34it/s]
 26%|██▋       | 4370/16525 [02:49<07:33, 26.82it/s]
 26%|██▋       | 4373/16525 [02:49<07:27, 27.17it/s]
 26%|██▋       | 4376/16525 [02:49<07:33, 26.80it/s]
 26%|██▋       | 4379/16525 [02:50<07:27, 27.17it/s]
 27%|██▋       | 4382/16525 [02:50<07:23, 27.38it/s]
 27%|██▋       | 4385/16525 [02:50<07:20, 27.58it/s]
 27%|██▋       | 4388/16525 [02:50<07:18, 27.70it/s]
 27%|██▋       | 4391/16525 [02:50<07:16, 27.83it/s]
 27%|██▋       | 4394/16525 [02:50<07:15, 27.88it/s]
 27%|██▋       | 4397/16525 [02:50<07:13, 27.95it/s]
 27%|██▋       | 4400/16525 [02:50<07:13, 27.96it/s]
 27%|██▋       | 4403/16525 [02:50<07:20, 27.54it/s]
 27%|██▋       | 4406/16525 [02:51<07:19, 27.58it/s]
 27%|██▋       | 4409/16525 [02:51<07:18, 27.62it/s]
 27%|██▋       | 4412/16525 [02:51<07:18, 27.63it/s]
 27%|██▋       | 4415/16525 [02:51<07:18, 27.60it/s]
 27%|██▋       | 4418/16525 [02:51<07:16, 27.76it/s]
 27%|██▋       | 4421/16525 [02:51<07:14, 27.88it/s]
 27%|██▋       | 4424/16525 [02:51<07:13, 27.94it/s]
 27%|██▋       | 4427/16525 [02:51<07:11, 28.03it/s]
 27%|██▋       | 4430/16525 [02:51<07:11, 28.05it/s]
 27%|██▋       | 4433/16525 [02:52<07:09, 28.13it/s]
 27%|██▋       | 4436/16525 [02:52<07:10, 28.11it/s]
 27%|██▋       | 4439/16525 [02:52<07:10, 28.10it/s]
 27%|██▋       | 4442/16525 [02:52<07:09, 28.15it/s]
 27%|██▋       | 4445/16525 [02:52<07:08, 28.16it/s]
 27%|██▋       | 4448/16525 [02:52<07:08, 28.16it/s]
 27%|██▋       | 4451/16525 [02:52<08:37, 23.33it/s]
 27%|██▋       | 4454/16525 [02:52<10:14, 19.64it/s]
 27%|██▋       | 4457/16525 [02:53<09:28, 21.23it/s]
 27%|██▋       | 4460/16525 [02:53<08:49, 22.78it/s]
 27%|██▋       | 4463/16525 [02:53<08:19, 24.16it/s]
 27%|██▋       | 4466/16525 [02:53<07:59, 25.14it/s]
 27%|██▋       | 4469/16525 [02:53<07:45, 25.87it/s]
 27%|██▋       | 4472/16525 [02:53<07:35, 26.46it/s]
 27%|██▋       | 4475/16525 [02:53<07:28, 26.90it/s]
 27%|██▋       | 4478/16525 [02:53<07:21, 27.28it/s]
 27%|██▋       | 4481/16525 [02:53<07:17, 27.55it/s]
 27%|██▋       | 4484/16525 [02:54<07:14, 27.74it/s]
 27%|██▋       | 4487/16525 [02:54<07:12, 27.84it/s]
 27%|██▋       | 4490/16525 [02:54<07:10, 27.98it/s]
 27%|██▋       | 4493/16525 [02:54<07:09, 28.04it/s]
 27%|██▋       | 4496/16525 [02:54<07:08, 28.07it/s]
 27%|██▋       | 4499/16525 [02:54<07:08, 28.08it/s]
 27%|██▋       | 4502/16525 [02:54<09:21, 21.40it/s]
 27%|██▋       | 4505/16525 [02:54<08:49, 22.70it/s]
 27%|██▋       | 4508/16525 [02:54<08:19, 24.07it/s]
 27%|██▋       | 4511/16525 [02:55<08:02, 24.92it/s]
 27%|██▋       | 4514/16525 [02:55<07:47, 25.70it/s]
 27%|██▋       | 4517/16525 [02:55<07:37, 26.26it/s]
 27%|██▋       | 4520/16525 [02:55<07:27, 26.81it/s]
 27%|██▋       | 4523/16525 [02:55<07:21, 27.17it/s]
 27%|██▋       | 4526/16525 [02:55<07:16, 27.47it/s]
 27%|██▋       | 4529/16525 [02:55<07:14, 27.62it/s]
 27%|██▋       | 4532/16525 [02:55<07:11, 27.78it/s]
 27%|██▋       | 4535/16525 [02:55<07:08, 27.95it/s]
 27%|██▋       | 4538/16525 [02:56<07:07, 28.01it/s]
 27%|██▋       | 4541/16525 [02:56<07:06, 28.07it/s]
 27%|██▋       | 4544/16525 [02:56<07:05, 28.13it/s]
 28%|██▊       | 4547/16525 [02:56<07:05, 28.13it/s]
 28%|██▊       | 4550/16525 [02:56<07:06, 28.10it/s]
 28%|██▊       | 4553/16525 [02:56<09:12, 21.67it/s]
 28%|██▊       | 4556/16525 [02:56<08:39, 23.03it/s]
 28%|██▊       | 4559/16525 [02:56<08:11, 24.33it/s]
 28%|██▊       | 4562/16525 [02:57<07:53, 25.27it/s]
 28%|██▊       | 4565/16525 [02:57<07:39, 26.00it/s]
 28%|██▊       | 4568/16525 [02:57<07:31, 26.49it/s]
 28%|██▊       | 4571/16525 [02:57<07:23, 26.93it/s]
 28%|██▊       | 4574/16525 [02:57<07:18, 27.27it/s]
 28%|██▊       | 4577/16525 [02:57<07:14, 27.53it/s]
 28%|██▊       | 4580/16525 [02:57<07:11, 27.71it/s]
 28%|██▊       | 4583/16525 [02:57<07:08, 27.88it/s]
 28%|██▊       | 4586/16525 [02:57<07:06, 28.01it/s]
 28%|██▊       | 4589/16525 [02:57<07:05, 28.07it/s]
 28%|██▊       | 4592/16525 [02:58<07:04, 28.13it/s]
 28%|██▊       | 4595/16525 [02:58<07:03, 28.16it/s]
 28%|██▊       | 4598/16525 [02:58<07:03, 28.16it/s]
 28%|██▊       | 4601/16525 [02:58<08:32, 23.29it/s]
 28%|██▊       | 4604/16525 [02:58<09:27, 21.01it/s]
 28%|██▊       | 4607/16525 [02:58<08:46, 22.65it/s]
 28%|██▊       | 4610/16525 [02:58<08:15, 24.04it/s]
 28%|██▊       | 4613/16525 [02:58<07:57, 24.92it/s]
 28%|██▊       | 4616/16525 [02:59<07:43, 25.70it/s]
 28%|██▊       | 4619/16525 [02:59<07:33, 26.26it/s]
 28%|██▊       | 4622/16525 [02:59<07:26, 26.68it/s]
 28%|██▊       | 4625/16525 [02:59<07:19, 27.07it/s]
 28%|██▊       | 4628/16525 [02:59<07:15, 27.32it/s]
 28%|██▊       | 4631/16525 [02:59<07:12, 27.50it/s]
 28%|██▊       | 4634/16525 [02:59<07:10, 27.62it/s]
 28%|██▊       | 4637/16525 [02:59<07:08, 27.73it/s]
 28%|██▊       | 4640/16525 [02:59<07:07, 27.82it/s]
 28%|██▊       | 4643/16525 [03:00<07:05, 27.90it/s]
 28%|██▊       | 4646/16525 [03:00<07:05, 27.95it/s]
 28%|██▊       | 4649/16525 [03:00<07:03, 28.04it/s]
 28%|██▊       | 4652/16525 [03:00<09:43, 20.36it/s]
 28%|██▊       | 4655/16525 [03:00<09:34, 20.65it/s]
 28%|██▊       | 4658/16525 [03:00<08:57, 22.08it/s]
 28%|██▊       | 4661/16525 [03:00<08:24, 23.54it/s]
 28%|██▊       | 4664/16525 [03:00<08:00, 24.66it/s]
 28%|██▊       | 4667/16525 [03:01<07:45, 25.50it/s]
 28%|██▊       | 4670/16525 [03:01<07:32, 26.19it/s]
 28%|██▊       | 4673/16525 [03:01<07:23, 26.71it/s]
 28%|██▊       | 4676/16525 [03:01<07:17, 27.07it/s]
 28%|██▊       | 4679/16525 [03:01<07:13, 27.34it/s]
 28%|██▊       | 4682/16525 [03:01<07:10, 27.50it/s]
 28%|██▊       | 4685/16525 [03:01<07:07, 27.72it/s]
 28%|██▊       | 4688/16525 [03:01<07:05, 27.82it/s]
 28%|██▊       | 4691/16525 [03:01<07:04, 27.90it/s]
 28%|██▊       | 4694/16525 [03:02<07:01, 28.06it/s]
 28%|██▊       | 4697/16525 [03:02<07:00, 28.12it/s]
 28%|██▊       | 4700/16525 [03:02<07:01, 28.07it/s]
 28%|██▊       | 4703/16525 [03:02<11:18, 17.43it/s]
 28%|██▊       | 4706/16525 [03:02<10:48, 18.22it/s]
 28%|██▊       | 4709/16525 [03:02<09:49, 20.03it/s]
 29%|██▊       | 4712/16525 [03:02<09:00, 21.87it/s]
 29%|██▊       | 4715/16525 [03:03<08:25, 23.36it/s]
 29%|██▊       | 4718/16525 [03:03<08:02, 24.47it/s]
 29%|██▊       | 4721/16525 [03:03<07:44, 25.40it/s]
 29%|██▊       | 4724/16525 [03:03<07:30, 26.17it/s]
 29%|██▊       | 4727/16525 [03:03<07:22, 26.68it/s]
 29%|██▊       | 4730/16525 [03:03<07:16, 27.05it/s]
 29%|██▊       | 4733/16525 [03:03<07:11, 27.32it/s]
 29%|██▊       | 4736/16525 [03:03<07:07, 27.56it/s]
 29%|██▊       | 4739/16525 [03:03<07:04, 27.74it/s]
 29%|██▊       | 4742/16525 [03:04<07:03, 27.85it/s]
 29%|██▊       | 4745/16525 [03:04<07:01, 27.93it/s]
 29%|██▊       | 4748/16525 [03:04<07:00, 27.99it/s]
