[codecarbon WARNING @ 15:05:03] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 12%|█▏        | 1928/16525 [00:13<01:44, 139.34it/s]
 12%|█▏        | 1942/16525 [00:14<01:44, 139.29it/s]
 12%|█▏        | 1956/16525 [00:14<01:44, 139.14it/s]
 12%|█▏        | 1970/16525 [00:14<01:44, 138.98it/s]
 12%|█▏        | 1984/16525 [00:14<01:44, 139.18it/s]
 12%|█▏        | 1999/16525 [00:14<01:44, 139.41it/s]
 12%|█▏        | 2013/16525 [00:14<01:44, 139.48it/s]
 12%|█▏        | 2027/16525 [00:14<01:44, 139.19it/s]
 12%|█▏        | 2042/16525 [00:14<01:43, 139.42it/s]
 12%|█▏        | 2056/16525 [00:14<01:43, 139.46it/s]
 13%|█▎        | 2070/16525 [00:15<01:44, 138.67it/s]
 13%|█▎        | 2084/16525 [00:15<01:45, 137.11it/s]
 13%|█▎        | 2098/16525 [00:15<01:45, 137.40it/s]
 13%|█▎        | 2112/16525 [00:15<01:44, 137.81it/s]
 13%|█▎        | 2126/16525 [00:15<01:44, 138.09it/s]
 13%|█▎        | 2140/16525 [00:15<01:44, 137.95it/s]
 13%|█▎        | 2154/16525 [00:15<01:44, 138.00it/s]
 13%|█▎        | 2168/16525 [00:15<01:44, 137.91it/s]
 13%|█▎        | 2182/16525 [00:15<01:43, 137.94it/s]
 13%|█▎        | 2196/16525 [00:15<01:43, 138.40it/s]
 13%|█▎        | 2210/16525 [00:16<01:43, 138.69it/s]
 13%|█▎        | 2224/16525 [00:16<01:43, 138.31it/s]
 14%|█▎        | 2239/16525 [00:16<01:42, 139.00it/s]
 14%|█▎        | 2253/16525 [00:16<01:42, 139.04it/s]
 14%|█▎        | 2267/16525 [00:16<01:42, 138.93it/s]
 14%|█▍        | 2281/16525 [00:16<01:42, 138.80it/s]
 14%|█▍        | 2295/16525 [00:16<01:42, 138.62it/s]
 14%|█▍        | 2309/16525 [00:16<01:42, 138.68it/s]
 14%|█▍        | 2323/16525 [00:16<01:42, 138.96it/s]
 14%|█▍        | 2337/16525 [00:16<01:42, 138.98it/s]
 14%|█▍        | 2351/16525 [00:17<01:42, 138.84it/s]
 14%|█▍        | 2365/16525 [00:17<01:42, 138.80it/s]
 14%|█▍        | 2379/16525 [00:17<01:41, 138.99it/s]
 14%|█▍        | 2394/16525 [00:17<01:41, 139.36it/s]
 15%|█▍        | 2408/16525 [00:17<01:41, 139.14it/s]
 15%|█▍        | 2422/16525 [00:17<01:41, 138.94it/s]
 15%|█▍        | 2436/16525 [00:17<01:41, 138.86it/s]
 15%|█▍        | 2450/16525 [00:17<01:41, 138.94it/s]
 15%|█▍        | 2464/16525 [00:17<01:41, 139.15it/s]
 15%|█▍        | 2478/16525 [00:17<01:41, 138.93it/s]
 15%|█▌        | 2492/16525 [00:18<01:43, 135.02it/s]
 15%|█▌        | 2506/16525 [00:18<01:43, 135.21it/s]
 15%|█▌        | 2520/16525 [00:18<01:42, 136.55it/s]
 15%|█▌        | 2534/16525 [00:18<01:41, 137.20it/s]
 15%|█▌        | 2548/16525 [00:18<01:41, 137.82it/s]
 16%|█▌        | 2562/16525 [00:18<01:41, 137.91it/s]
 16%|█▌        | 2576/16525 [00:18<01:41, 138.03it/s]
 16%|█▌        | 2590/16525 [00:18<01:40, 138.19it/s]
 16%|█▌        | 2604/16525 [00:18<01:40, 138.19it/s]
 16%|█▌        | 2619/16525 [00:18<01:40, 138.69it/s]
 16%|█▌        | 2633/16525 [00:19<01:41, 136.45it/s]
 16%|█▌        | 2647/16525 [00:19<01:41, 136.34it/s]
 16%|█▌        | 2661/16525 [00:19<01:41, 136.79it/s]
 16%|█▌        | 2675/16525 [00:19<01:40, 137.27it/s]
 16%|█▋        | 2689/16525 [00:19<01:40, 137.94it/s]
 16%|█▋        | 2703/16525 [00:19<01:40, 138.11it/s]
 16%|█▋        | 2717/16525 [00:19<01:39, 138.58it/s]
 17%|█▋        | 2731/16525 [00:19<01:39, 138.27it/s]
 17%|█▋        | 2745/16525 [00:19<01:39, 138.48it/s]
 17%|█▋        | 2759/16525 [00:19<01:39, 138.60it/s]
 17%|█▋        | 2773/16525 [00:20<01:39, 138.43it/s]
 17%|█▋        | 2787/16525 [00:20<01:39, 138.54it/s]
 17%|█▋        | 2801/16525 [00:20<01:38, 138.66it/s]
 17%|█▋        | 2815/16525 [00:20<01:38, 138.77it/s]
 17%|█▋        | 2829/16525 [00:20<01:38, 138.57it/s]
 17%|█▋        | 2843/16525 [00:20<01:38, 138.53it/s]
 17%|█▋        | 2857/16525 [00:20<01:38, 138.60it/s]
 17%|█▋        | 2871/16525 [00:20<01:38, 138.65it/s]
 17%|█▋        | 2885/16525 [00:20<01:38, 138.46it/s]
 18%|█▊        | 2899/16525 [00:21<01:39, 137.37it/s]
 18%|█▊        | 2913/16525 [00:21<01:39, 136.18it/s]
 18%|█▊        | 2927/16525 [00:21<01:39, 136.98it/s]
 18%|█▊        | 2941/16525 [00:21<01:38, 137.47it/s]
 18%|█▊        | 2955/16525 [00:21<01:38, 137.78it/s]
 18%|█▊        | 2969/16525 [00:21<01:38, 138.17it/s]
 18%|█▊        | 2983/16525 [00:21<01:38, 138.02it/s]
 18%|█▊        | 2997/16525 [00:21<01:38, 138.00it/s]
 18%|█▊        | 3011/16525 [00:21<01:38, 137.80it/s]
 18%|█▊        | 3025/16525 [00:21<01:37, 138.09it/s]
 18%|█▊        | 3039/16525 [00:22<01:38, 136.63it/s]
 18%|█▊        | 3053/16525 [00:22<01:39, 135.31it/s]
 19%|█▊        | 3067/16525 [00:22<01:39, 135.30it/s]
 19%|█▊        | 3081/16525 [00:22<01:39, 135.23it/s]
 19%|█▊        | 3095/16525 [00:22<01:40, 134.20it/s]
 19%|█▉        | 3109/16525 [00:22<01:40, 133.47it/s]
 19%|█▉        | 3123/16525 [00:22<01:41, 132.36it/s]
 19%|█▉        | 3137/16525 [00:22<01:40, 133.09it/s]
 19%|█▉        | 3151/16525 [00:22<01:41, 131.93it/s]
 19%|█▉        | 3165/16525 [00:22<01:41, 132.01it/s]
 19%|█▉        | 3179/16525 [00:23<01:41, 131.87it/s]
 19%|█▉        | 3193/16525 [00:23<01:41, 131.81it/s]
 19%|█▉        | 3207/16525 [00:23<01:41, 130.99it/s]
 19%|█▉        | 3221/16525 [00:23<01:42, 129.84it/s]
 20%|█▉        | 3235/16525 [00:23<01:41, 130.32it/s]
 20%|█▉        | 3249/16525 [00:23<01:41, 131.30it/s]
 20%|█▉        | 3263/16525 [00:23<01:41, 130.88it/s]
 20%|█▉        | 3277/16525 [00:23<01:41, 130.36it/s]
 20%|█▉        | 3291/16525 [00:23<01:40, 131.29it/s]
 20%|██        | 3305/16525 [00:24<01:39, 133.41it/s]
 20%|██        | 3319/16525 [00:24<01:37, 134.77it/s]
 20%|██        | 3333/16525 [00:24<01:36, 136.01it/s]
 20%|██        | 3347/16525 [00:24<01:36, 136.88it/s]
 20%|██        | 3361/16525 [00:24<01:35, 137.48it/s]
 20%|██        | 3375/16525 [00:24<01:35, 137.06it/s]
 21%|██        | 3389/16525 [00:24<01:35, 137.44it/s]
 21%|██        | 3403/16525 [00:24<01:35, 137.98it/s]
 21%|██        | 3417/16525 [00:24<01:34, 138.01it/s]
 21%|██        | 3431/16525 [00:24<01:34, 138.39it/s]
 21%|██        | 3445/16525 [00:25<01:34, 138.16it/s]
 21%|██        | 3459/16525 [00:25<01:34, 138.14it/s]
 21%|██        | 3473/16525 [00:25<01:34, 138.51it/s]
 21%|██        | 3487/16525 [00:25<01:34, 138.48it/s]
 21%|██        | 3501/16525 [00:25<01:34, 138.17it/s]
 21%|██▏       | 3515/16525 [00:25<01:34, 138.38it/s]
 21%|██▏       | 3530/16525 [00:25<01:33, 139.20it/s]
 21%|██▏       | 3544/16525 [00:25<01:33, 138.92it/s]
 22%|██▏       | 3559/16525 [00:25<01:33, 139.24it/s]
 22%|██▏       | 3573/16525 [00:25<01:33, 138.97it/s]
 22%|██▏       | 3587/16525 [00:26<01:35, 135.70it/s]
 22%|██▏       | 3601/16525 [00:26<01:36, 134.35it/s]
 22%|██▏       | 3615/16525 [00:26<01:37, 133.04it/s]
 22%|██▏       | 3629/16525 [00:26<01:37, 131.73it/s]
 22%|██▏       | 3643/16525 [00:26<01:37, 132.01it/s]
 22%|██▏       | 3657/16525 [00:26<01:38, 130.55it/s]
 22%|██▏       | 3671/16525 [00:26<01:37, 132.04it/s]
 22%|██▏       | 3685/16525 [00:26<01:35, 134.07it/s]
 22%|██▏       | 3699/16525 [00:26<01:34, 135.56it/s]
 22%|██▏       | 3713/16525 [00:27<01:33, 136.40it/s]
 23%|██▎       | 3727/16525 [00:27<01:33, 137.03it/s]
 23%|██▎       | 3741/16525 [00:27<01:32, 137.54it/s]
 23%|██▎       | 3755/16525 [00:27<01:32, 137.77it/s]
 23%|██▎       | 3769/16525 [00:27<01:32, 138.24it/s]
 23%|██▎       | 3783/16525 [00:27<01:32, 137.97it/s]
 23%|██▎       | 3797/16525 [00:27<01:32, 137.92it/s]
 23%|██▎       | 3812/16525 [00:27<01:31, 138.66it/s]
 23%|██▎       | 3826/16525 [00:27<01:31, 138.84it/s]
 23%|██▎       | 3840/16525 [00:27<01:31, 138.94it/s]
 23%|██▎       | 3854/16525 [00:28<01:32, 136.28it/s]
 23%|██▎       | 3868/16525 [00:28<01:33, 135.04it/s]
 23%|██▎       | 3882/16525 [00:28<01:34, 133.95it/s]
 24%|██▎       | 3896/16525 [00:28<01:34, 133.78it/s]
 24%|██▎       | 3910/16525 [00:28<01:34, 133.48it/s]
 24%|██▎       | 3924/16525 [00:28<01:34, 132.73it/s]
 24%|██▍       | 3938/16525 [00:28<01:35, 132.39it/s]
 24%|██▍       | 3952/16525 [00:28<01:36, 130.67it/s]
 24%|██▍       | 3966/16525 [00:28<01:36, 130.41it/s]
 24%|██▍       | 3980/16525 [00:29<01:36, 130.41it/s]
 24%|██▍       | 3994/16525 [00:29<01:37, 129.10it/s]
 24%|██▍       | 4008/16525 [00:29<01:36, 130.32it/s]
 24%|██▍       | 4022/16525 [00:29<01:34, 132.95it/s]
 24%|██▍       | 4036/16525 [00:29<01:32, 134.84it/s]
 25%|██▍       | 4050/16525 [00:29<01:31, 135.90it/s]
 25%|██▍       | 4064/16525 [00:29<01:31, 136.86it/s]
 25%|██▍       | 4078/16525 [00:29<01:30, 137.61it/s]
 25%|██▍       | 4092/16525 [00:29<01:29, 138.26it/s]
 25%|██▍       | 4107/16525 [00:29<01:29, 138.88it/s]
 25%|██▍       | 4121/16525 [00:30<01:29, 138.63it/s]
 25%|██▌       | 4135/16525 [00:30<01:29, 138.78it/s]
 25%|██▌       | 4149/16525 [00:30<01:29, 139.01it/s]
 25%|██▌       | 4163/16525 [00:30<01:30, 137.19it/s]
 25%|██▌       | 4177/16525 [00:30<01:29, 137.42it/s]
 25%|██▌       | 4191/16525 [00:30<01:29, 137.98it/s]
 25%|██▌       | 4205/16525 [00:30<01:29, 137.66it/s]
 26%|██▌       | 4219/16525 [00:30<01:29, 137.90it/s]
 26%|██▌       | 4233/16525 [00:30<01:28, 138.27it/s]
 26%|██▌       | 4247/16525 [00:30<01:28, 138.53it/s]
 26%|██▌       | 4261/16525 [00:31<01:28, 138.28it/s]
 26%|██▌       | 4275/16525 [00:31<01:28, 138.77it/s]
 26%|██▌       | 4289/16525 [00:31<01:27, 139.12it/s]
 26%|██▌       | 4303/16525 [00:31<01:28, 138.17it/s]
 26%|██▌       | 4317/16525 [00:31<01:28, 137.54it/s]
 26%|██▌       | 4331/16525 [00:31<01:28, 137.58it/s]
 26%|██▋       | 4345/16525 [00:31<01:28, 137.92it/s]
 26%|██▋       | 4359/16525 [00:31<01:28, 137.96it/s]
 26%|██▋       | 4373/16525 [00:31<01:28, 138.06it/s]
 27%|██▋       | 4387/16525 [00:31<01:27, 138.00it/s]
 27%|██▋       | 4401/16525 [00:32<01:27, 138.37it/s]
 27%|██▋       | 4415/16525 [00:32<01:27, 138.45it/s]
 27%|██▋       | 4429/16525 [00:32<01:27, 138.53it/s]
 27%|██▋       | 4443/16525 [00:32<01:27, 138.42it/s]
 27%|██▋       | 4457/16525 [00:32<01:27, 138.37it/s]
 27%|██▋       | 4471/16525 [00:32<01:27, 138.38it/s]
 27%|██▋       | 4485/16525 [00:32<01:26, 138.57it/s]
 27%|██▋       | 4499/16525 [00:32<01:26, 138.63it/s]
 27%|██▋       | 4513/16525 [00:32<01:26, 138.65it/s]
 27%|██▋       | 4528/16525 [00:32<01:26, 139.18it/s]
 27%|██▋       | 4542/16525 [00:33<01:28, 134.93it/s]
 28%|██▊       | 4556/16525 [00:33<01:29, 133.90it/s]
 28%|██▊       | 4570/16525 [00:33<01:29, 133.59it/s]
 28%|██▊       | 4584/16525 [00:33<01:29, 133.78it/s]
 28%|██▊       | 4598/16525 [00:33<01:29, 132.97it/s]
 28%|██▊       | 4612/16525 [00:33<01:30, 132.09it/s]
 28%|██▊       | 4626/16525 [00:33<01:30, 131.99it/s]
 28%|██▊       | 4640/16525 [00:33<01:30, 131.91it/s]
 28%|██▊       | 4654/16525 [00:33<01:30, 130.95it/s]
 28%|██▊       | 4668/16525 [00:34<01:31, 130.16it/s]
 28%|██▊       | 4682/16525 [00:34<01:30, 130.30it/s]
 28%|██▊       | 4696/16525 [00:34<01:30, 130.35it/s]
 29%|██▊       | 4710/16525 [00:34<01:30, 130.68it/s]
 29%|██▊       | 4724/16525 [00:34<01:30, 130.86it/s]
 29%|██▊       | 4738/16525 [00:34<01:29, 131.13it/s]
 29%|██▉       | 4752/16525 [00:34<01:29, 131.17it/s]
 29%|██▉       | 4766/16525 [00:34<01:28, 133.01it/s]
 29%|██▉       | 4781/16525 [00:34<01:26, 135.27it/s]
 29%|██▉       | 4795/16525 [00:35<01:26, 136.22it/s]
 29%|██▉       | 4809/16525 [00:35<01:25, 136.56it/s]
 29%|██▉       | 4823/16525 [00:35<01:25, 137.48it/s]
 29%|██▉       | 4837/16525 [00:35<01:25, 137.37it/s]
 29%|██▉       | 4851/16525 [00:35<01:24, 138.02it/s]
 29%|██▉       | 4865/16525 [00:35<01:24, 137.83it/s]
 30%|██▉       | 4879/16525 [00:35<01:24, 138.28it/s]
 30%|██▉       | 4893/16525 [00:35<01:24, 138.38it/s]
 30%|██▉       | 4907/16525 [00:35<01:24, 137.37it/s]
 30%|██▉       | 4921/16525 [00:35<01:24, 137.91it/s]
 30%|██▉       | 4935/16525 [00:36<01:23, 138.00it/s]
 30%|██▉       | 4949/16525 [00:36<01:23, 138.44it/s]
 30%|███       | 4963/16525 [00:36<01:23, 138.41it/s]
 30%|███       | 4977/16525 [00:36<01:23, 138.62it/s]
 30%|███       | 4991/16525 [00:36<01:23, 138.87it/s]
 30%|███       | 5006/16525 [00:36<01:22, 139.25it/s]
 30%|███       | 5021/16525 [00:36<01:22, 139.64it/s]
 30%|███       | 5035/16525 [00:36<01:22, 139.39it/s]
 31%|███       | 5049/16525 [00:36<01:22, 139.24it/s]
 31%|███       | 5063/16525 [00:36<01:22, 139.18it/s]
 31%|███       | 5077/16525 [00:37<01:22, 138.96it/s]
 31%|███       | 5091/16525 [00:37<01:22, 138.91it/s]
 31%|███       | 5105/16525 [00:37<01:22, 138.79it/s]
 31%|███       | 5119/16525 [00:37<01:22, 138.57it/s]
 31%|███       | 5133/16525 [00:37<01:21, 138.96it/s]
 31%|███       | 5147/16525 [00:37<01:21, 139.13it/s]
 31%|███       | 5161/16525 [00:37<01:21, 139.15it/s]
 31%|███▏      | 5175/16525 [00:37<01:21, 139.04it/s]
 31%|███▏      | 5189/16525 [00:37<01:21, 139.10it/s]
 31%|███▏      | 5203/16525 [00:37<01:21, 139.08it/s]
 32%|███▏      | 5218/16525 [00:38<01:21, 139.51it/s]
 32%|███▏      | 5232/16525 [00:38<01:20, 139.55it/s]
 32%|███▏      | 5246/16525 [00:38<01:20, 139.55it/s]
 32%|███▏      | 5260/16525 [00:38<01:20, 139.54it/s]
 32%|███▏      | 5274/16525 [00:38<01:20, 139.03it/s]
 32%|███▏      | 5288/16525 [00:38<01:20, 139.02it/s]
 32%|███▏      | 5302/16525 [00:38<01:20, 138.90it/s]
 32%|███▏      | 5316/16525 [00:38<01:20, 138.98it/s]
 32%|███▏      | 5330/16525 [00:38<01:20, 138.94it/s]
 32%|███▏      | 5345/16525 [00:38<01:20, 139.47it/s]
 32%|███▏      | 5359/16525 [00:39<01:21, 136.94it/s]
 33%|███▎      | 5373/16525 [00:39<01:22, 135.84it/s]
 33%|███▎      | 5387/16525 [00:39<01:23, 133.24it/s]
 33%|███▎      | 5401/16525 [00:39<01:23, 132.95it/s]
 33%|███▎      | 5415/16525 [00:39<01:23, 133.08it/s]
 33%|███▎      | 5429/16525 [00:39<01:23, 132.61it/s]
 33%|███▎      | 5443/16525 [00:39<01:23, 132.22it/s]
 33%|███▎      | 5457/16525 [00:39<01:23, 131.95it/s]
 33%|███▎      | 5471/16525 [00:39<01:24, 130.92it/s]
 33%|███▎      | 5485/16525 [00:40<01:23, 131.73it/s]
 33%|███▎      | 5499/16525 [00:40<01:23, 131.41it/s]
 33%|███▎      | 5513/16525 [00:40<01:23, 131.17it/s]
 33%|███▎      | 5527/16525 [00:40<01:23, 131.05it/s]
 34%|███▎      | 5541/16525 [00:40<01:23, 131.02it/s]
 34%|███▎      | 5555/16525 [00:40<01:23, 130.76it/s]
 34%|███▎      | 5569/16525 [00:40<01:23, 131.04it/s]
 34%|███▍      | 5583/16525 [00:40<01:23, 130.88it/s]
 34%|███▍      | 5597/16525 [00:40<01:23, 130.80it/s]
 34%|███▍      | 5611/16525 [00:40<01:22, 132.23it/s]
 34%|███▍      | 5625/16525 [00:41<01:21, 133.74it/s]
 34%|███▍      | 5639/16525 [00:41<01:20, 135.12it/s]
 34%|███▍      | 5653/16525 [00:41<01:20, 134.86it/s]
 34%|███▍      | 5667/16525 [00:41<01:20, 135.69it/s]
 34%|███▍      | 5681/16525 [00:41<01:19, 136.64it/s]
 34%|███▍      | 5695/16525 [00:41<01:18, 137.57it/s]
 35%|███▍      | 5709/16525 [00:41<01:18, 137.93it/s]
 35%|███▍      | 5723/16525 [00:41<01:18, 138.04it/s]
 35%|███▍      | 5737/16525 [00:41<01:18, 137.76it/s]
 35%|███▍      | 5751/16525 [00:42<01:18, 137.05it/s]
 35%|███▍      | 5765/16525 [00:42<01:20, 133.87it/s]
 35%|███▍      | 5779/16525 [00:42<01:19, 134.36it/s]
 35%|███▌      | 5793/16525 [00:42<01:19, 135.54it/s]
 35%|███▌      | 5807/16525 [00:42<01:18, 136.69it/s]
 35%|███▌      | 5821/16525 [00:42<01:18, 137.16it/s]
 35%|███▌      | 5835/16525 [00:42<01:17, 137.39it/s]
 35%|███▌      | 5849/16525 [00:42<01:17, 137.85it/s]
 35%|███▌      | 5863/16525 [00:42<01:17, 138.21it/s]
 36%|███▌      | 5877/16525 [00:42<01:16, 138.32it/s]
 36%|███▌      | 5891/16525 [00:43<01:16, 138.39it/s]
 36%|███▌      | 5906/16525 [00:43<01:16, 139.04it/s]
 36%|███▌      | 5920/16525 [00:43<01:16, 138.94it/s]
 36%|███▌      | 5934/16525 [00:43<01:16, 138.98it/s]
